Simulation,Proposed_HSRS_Total_Throughput,Proposed_HSRS_PRB_Usage (%),Proposed_HSRS_Time_Taken,Proposed_HSRS_Violations_S1,Proposed_HSRS_Violations_S2,Proposed_HSRS_Violations_S3,Proposed_HSRS_Total_Violations,Optimal_ILP_Total_Throughput,Optimal_ILP_PRB_Usage (%),Optimal_ILP_Time_Taken,Optimal_ILP_Violations_S1,Optimal_ILP_Violations_S2,Optimal_ILP_Violations_S3,Optimal_ILP_Total_Violations,ADSS_Total_Throughput,ADSS_PRB_Usage (%),ADSS_Time_Taken,ADSS_Violations_S1,ADSS_Violations_S2,ADSS_Violations_S3,ADSS_Total_Violations,BestCQI_Total_Throughput,BestCQI_PRB_Usage (%),BestCQI_Time_Taken,BestCQI_Violations_S1,BestCQI_Violations_S2,BestCQI_Violations_S3,BestCQI_Total_Violations,NVS_Total_Throughput,NVS_PRB_Usage (%),NVS_Time_Taken,NVS_Violations_S1,NVS_Violations_S2,NVS_Violations_S3,NVS_Total_Violations,Min_required_datarate_KB,Optimal_ILP_Violation_Rate_S1,Optimal_ILP_Violation_Rate_S2,Optimal_ILP_Violation_Rate_S3,BestCQI_Violation_Rate_S1,BestCQI_Violation_Rate_S2,BestCQI_Violation_Rate_S3,NVS_Violation_Rate_S1,NVS_Violation_Rate_S2,NVS_Violation_Rate_S3,Proposed_HSRS_Violation_Rate_S1,Proposed_HSRS_Violation_Rate_S2,Proposed_HSRS_Violation_Rate_S3,ADSS_Violation_Rate_S1,ADSS_Violation_Rate_S2,ADSS_Violation_Rate_S3,Optimal_ILP_Violation_gap_S1,Optimal_ILP_Violation_gap_S2,Optimal_ILP_Violation_gap_S3,BestCQI_Violation_gap_S1,BestCQI_Violation_gap_S2,BestCQI_Violation_gap_S3,NVS_Violation_gap_S1,NVS_Violation_gap_S2,NVS_Violation_gap_S3,Proposed_HSRS_Violation_gap_S1,Proposed_HSRS_Violation_gap_S2,Proposed_HSRS_Violation_gap_S3,ADSS_Violation_gap_S1,ADSS_Violation_gap_S2,ADSS_Violation_gap_S3,Proposed_HSRS_App_1_Throughput,Proposed_HSRS_App_2_Throughput,Proposed_HSRS_App_3_Throughput,Proposed_HSRS_App_4_Throughput,Proposed_HSRS_App_5_Throughput,Optimal_ILP_App_1_Throughput,Optimal_ILP_App_2_Throughput,Optimal_ILP_App_3_Throughput,Optimal_ILP_App_4_Throughput,Optimal_ILP_App_5_Throughput,BestCQI_App_1_Throughput,BestCQI_App_2_Throughput,BestCQI_App_3_Throughput,BestCQI_App_4_Throughput,BestCQI_App_5_Throughput,NVS_App_1_Throughput,NVS_App_2_Throughput,NVS_App_3_Throughput,NVS_App_4_Throughput,NVS_App_5_Throughput,ADSS_App_1_Throughput,ADSS_App_2_Throughput,ADSS_App_3_Throughput,ADSS_App_4_Throughput,ADSS_App_5_Throughput
1,146.68557756068162,97.6,0.04927229881286621,0,0,0,0,146.05178433888005,87.2,6.596511602401733,0,0,0,0,119.96778290568962,77.60000000000001,0.6136960983276367,0,6,4,10,247.478437008768,100.0,0.037166595458984375,10,6,4,20,90.73202927127362,71.2,0.026847362518310547,0,5,4,9,137.9,0.0,0.0,0.0,83.33333333333334,60.0,100.0,0.0,50.0,100.0,0.0,0.0,0.0,0.0,60.0,100.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.6355040491909121,0.62889874554292,0.0,0.0,0.0,0.0,0.7216220296848,0.46123351580559996,609.7601590192,1225.8695349824002,10206.66545238144,565.3344379334401,20452.9499862744,594.0046896672001,1331.313594352,10399.907455848961,384.22650057792,20144.8012131576,2998.712490368,2998.712490368,20918.22071012352,21380.55671474688,0.0,2131.8795383536003,2127.4115718912003,3644.9595080908803,3452.6769425567995,7422.0250891416,887.4326575744002,1661.755160464,9390.91782651456,2923.34962586688,10775.329683888001
2,130.0579614869472,100.0,0.04575920104980469,0,0,1,1,133.34713893493446,100.0,4.485364198684692,0,1,1,2,118.11635077670402,79.2,0.08248353004455566,0,5,4,9,226.980336893184,100.0,0.03493022918701172,10,6,3,19,88.30606335472322,71.2,0.02277970314025879,0,5,4,9,137.9,0.0,10.0,25.0,83.33333333333334,60.0,75.0,0.0,50.0,100.0,0.0,0.0,25.0,0.0,50.0,100.0,0.0,0.0002108289200798404,0.11007379952607999,1.0,1.0,1.0,0.0,0.623031361546432,0.7108318861679199,0.0,0.0,0.8069414202496,0.0,0.698623747919488,0.48775914044439994,717.8850004816,1135.8046896672001,10262.482153607041,583.2815638003201,16176.751189754401,571.7589095008,1028.1031288528,10054.058466829441,391.50693908928,17880.0349188048,3580.0187394048003,4578.9624865152,13116.300718792321,15292.07921185728,8996.137471104,2398.6407883536,2361.6271949648003,3769.6863845356797,3552.5148851136,5783.3622766416,969.2200014448,1491.1728146672,10700.04208980672,1774.90293331008,10244.817191112
3,126.962646681696,100.0,0.04377317428588867,0,0,1,1,135.26883565245137,100.0,2.867326259613037,0,3,4,7,113.67754124422082,82.39999999999999,0.08529472351074219,0,4,3,7,218.399014967616,100.0,0.03353095054626465,6,8,4,18,87.46740204693121,80.80000000000001,0.024941205978393555,0,5,4,9,137.9,0.0,30.0,100.0,50.0,80.0,100.0,0.0,50.0,100.0,0.0,0.0,25.0,0.0,40.0,75.0,0.0,0.0006437490483353133,0.0917583672416799,1.0,1.0,0.84295207467928,0.0,0.7274463805131519,0.74426757736648,0.0,0.0,0.9023490153721601,0.0,0.72165024971104,0.7168248433887999,658.484533056,1160.7312514448001,10183.30032651456,447.71868908928,15723.064224168002,672.7349995184001,1117.603594352,9996.6615057792,376.83318793344,18164.8326551664,11532.909027584,10115.904501270401,8373.518974571522,6814.94097919488,3140.9585064144003,3292.9400038528,3251.4114085376,2725.5361948684804,2823.00375751296,5114.648452670401,1073.0179679072,1657.3812504816003,9354.79781726784,2442.84074884416,9576.738275832002
4,126.0229623832704,100.0,0.04636073112487793,0,0,1,1,127.75869754045434,100.0,0.33565783500671387,0,0,1,1,123.78577977635521,82.39999999999999,0.08116650581359863,0,4,3,7,227.42054930649599,100.0,0.03392219543457031,6,6,4,16,80.54477833160641,71.2,0.023195266723632812,0,5,4,9,137.9,0.0,0.0,25.0,50.0,60.0,100.0,0.0,50.0,100.0,0.0,0.0,25.0,0.0,40.0,75.0,0.0,0.0,0.23459256148864002,1.0,1.0,1.0,0.0,0.6453975430420479,0.7479430694998,0.0,0.0,0.9559787471104,0.0,0.63690934165504,0.6904403117776,588.9723462784001,1036.0984425568001,10283.02538626944,616.41037528896,15443.839710616801,594.3339075744001,1210.2081259632002,10460.239129912321,476.67112528895996,15561.723515805601,11156.517935158401,6427.5257618656005,11772.185213591041,12611.072211279361,0.0,2125.8125052976,2186.0595359456,3546.02456957952,3355.77375924672,5041.138610004,1363.2948467600002,1740.4384415936001,10517.184573624962,2537.48643562176,9972.50625
5,104.8428151098048,100.0,0.04592180252075195,0,2,2,4,109.2576386563871,100.0,10.133592367172241,0,0,2,2,105.67639689956161,82.39999999999999,0.08548402786254883,0,5,3,8,181.34215266988798,100.0,0.03448891639709473,8,6,3,17,99.4595243290656,100.0,0.023328065872192383,1,5,4,10,137.9,0.0,0.0,50.0,66.66666666666666,60.0,75.0,8.333333333333332,50.0,100.0,0.0,20.0,50.0,0.0,50.0,75.0,0.0,0.0,0.16444731598183993,1.0,1.0,0.934645375,0.0367999935786667,0.734619587008768,0.79845463221652,0.0,0.65460249971104,0.88799977973296,0.0,0.88856415545536,0.7536503132224,594.851254816,1145.7282849824,9529.866939667201,417.58106206656004,11165.5244655864,600.3539075744001,1102.647660464,10077.084955271039,337.77843793344,15655.104094044802,1847.6226508320003,1847.6226508320003,10880.52916019328,9061.604975727361,14865.0025450752,4788.157514448,4676.505326707201,2653.80412991232,2655.7794419788797,4030.9073556696003,1068.8792212784,1645.2942212784,8655.53718504384,1835.6296844659198,9233.880474168
6,125.9058547058592,100.0,0.04708743095397949,0,0,1,1,128.31940414124193,100.0,10.111266374588013,0,0,1,1,119.65935194001601,80.80000000000001,0.08190178871154785,0,3,4,7,209.608874364288,100.0,0.033449411392211914,8,4,4,16,77.1153536159328,71.2,0.021886825561523438,0,5,4,9,137.9,0.0,0.0,25.0,66.66666666666666,40.0,100.0,0.0,50.0,100.0,0.0,0.0,25.0,0.0,30.0,100.0,0.0,0.0,0.18189757460704,1.0,1.0,1.0,0.0,0.6372479683310079,0.78430292873032,0.0,0.0,0.99507582801664,0.0,0.930469,0.5432795301664,585.6331283712001,1094.9815646672002,10390.990315534082,560.3115,15266.4143674896,584.316252408,1033.4176590192,10117.607058599042,489.8210620665601,16393.9650173376,8306.5182560864,6444.5040429952,12184.17896301312,12036.36915094656,0.0,2006.8234425568,1939.66281852,3627.52031668992,3608.6137528895997,4313.9414253936,1037.0860929072,1773.9717188704,10328.73974826624,2922.33374826624,9134.409396672
7,103.3443996827424,100.0,0.04418635368347168,0,2,3,5,115.35853239771843,100.0,0.5246624946594238,0,1,3,4,107.510333650608,84.0,0.08598804473876953,1,4,3,8,201.278699508768,100.0,0.034870147705078125,7,6,4,17,94.6643123185536,100.0,0.02426910400390625,2,5,4,11,137.9,0.0,10.0,75.0,58.333333333333336,60.0,100.0,16.666666666666664,50.0,100.0,0.0,20.0,75.0,8.333333333333332,40.0,75.0,0.0,0.0002108289200798404,0.10535323792907998,0.8962625,1.0,0.81454990269592,0.5628445025546667,0.690304861662016,0.78196782718588,0.0,0.51192849826624,0.6685801872592,1.0,0.80270860753288,0.7567825933888,598.4726633536001,1048.4206384848,10236.46446914112,463.69050057792003,9990.5662557792,531.9234449648001,1238.2387605952,10129.34607535872,503.81756437824004,17190.5803218912,5248.6874884416,3841.8417097200004,13212.978154414082,13166.925152680322,3709.0019460816,4057.1508047280004,3916.57439908,3096.95138337984,2778.92607073536,4360.643456282401,696.2976628719999,1285.3170354640001,8723.544396094081,2913.0780011558404,9359.3833685856
8,117.58640270227201,100.0,0.04536700248718262,0,0,2,2,126.4092771249502,100.0,10.103872776031494,0,0,2,2,116.76523698624963,79.2,0.08417344093322754,0,2,3,5,202.21556195097602,100.0,0.03383302688598633,6,7,4,17,76.79563514159041,71.2,0.022924423217773438,0,5,4,9,137.9,0.0,0.0,50.0,50.0,70.0,100.0,0.0,50.0,100.0,0.0,0.0,50.0,0.0,20.0,75.0,0.0,0.0,0.20538213928856003,1.0,0.9357418752064,0.8521901879334399,0.0,0.677606424075328,0.80499080039296,0.0,0.0,0.68756199913312,0.0,0.70103645128288,0.740274625,636.4268764448001,1265.8931283712002,10186.855886847361,512.62181380032,13168.7735425344,601.0593764448,1168.1151580560002,10092.77458056,299.17519024512,15958.62026598,12645.856530473602,10357.409973993601,5237.1177958848,5237.1177958848,2956.1962413312003,2259.099066112,2501.592188704,3223.93575924672,3302.2145695795202,3900.1839921408,1154.1939070928001,1612.0901599824,10399.907443134722,2484.5480632224003,8936.3137630032
9,120.38965338939839,100.0,0.04416179656982422,0,0,2,2,126.24617271672014,100.0,7.687524795532227,0,0,3,3,112.4009251531488,80.80000000000001,0.08168339729309082,0,4,3,7,210.45261496761603,100.0,0.03466916084289551,6,10,3,19,78.68459839806721,80.80000000000001,0.023107051849365234,0,5,4,9,137.9,0.0,0.0,75.0,50.0,100.0,75.0,0.0,50.0,100.0,0.0,0.0,50.0,0.0,40.0,75.0,0.0,0.0,0.20624937833735993,1.0,1.0,0.8645076722723201,0.0,0.676680848670784,0.78068740182904,0.0,0.0,0.6283872782881599,0.0,0.6578194344659201,0.76229935861648,652.4175019264,1310.7609382224,10090.17846336192,488.69231437824,13929.0572149512,614.6043759632,1095.4048462784,10093.39541516544,394.04662760064,15887.226792360001,13387.539333100802,13103.7998029344,0.0,0.0,12876.1450378512,2532.3036010944,2245.8362586688,3233.1915132921604,3260.9587638700805,4386.2519634192,1056.5570316112,1616.4170325744,9991.299960472319,2115.22106206656,8957.618913835202
10,110.91944081426881,100.0,0.04555249214172363,0,0,2,2,117.52037096452794,100.0,10.107319355010986,0,0,1,1,105.95519823624959,80.80000000000001,0.08298873901367188,0,5,3,8,198.85753077321598,100.0,0.03273129463195801,6,6,3,15,79.90421278896001,80.80000000000001,0.02155923843383789,0,5,4,9,137.9,0.0,0.0,25.0,50.0,60.0,75.0,0.0,50.0,100.0,0.0,0.0,50.0,0.0,50.0,75.0,0.0,0.0,0.06451815415504,1.0,1.0,1.0,0.0,0.6627859366042239,0.83523424536232,0.0,0.0,0.85705792082752,0.0,0.7995057801664001,0.8348262497110399,615.7331278896,1175.2168807792002,10362.545827670401,469.39068735552,11503.5145467816,510.1009396672,1037.3682854639999,10207.85065360704,448.17018735552,18318.483802976003,8729.7524768832,7714.912167032001,7426.10266770624,7383.43591423872,6535.4625,2947.6836049472004,2725.6961044656005,3372.14063395776,3164.3941983360005,3295.3150927536,875.1574999999999,1440.8493764448,9518.97451502592,2345.42962702272,8184.2840668344
11,114.1798353727584,100.0,0.044632673263549805,0,0,2,2,122.66690659675199,100.0,1.093888521194458,0,0,2,2,102.64429252197121,80.80000000000001,0.08348894119262695,0,4,4,8,187.764740140992,100.0,0.03394770622253418,6,8,4,18,65.302138421184,71.2,0.021974802017211914,0,5,4,9,137.9,0.0,0.0,50.0,50.0,80.0,100.0,0.0,50.0,100.0,0.0,0.0,50.0,0.0,40.0,100.0,0.0,0.0,0.01201315393832001,1.0,1.0,0.910137390625,0.0,0.645854686084096,0.83650056156088,0.0,0.0,0.8025322398577599,0.0,0.71673313138576,0.6251491781524,679.7426585376,1192.9476585375999,10276.422214517761,600.3821258668801,12139.917942095999,686.5151561296001,1083.3178127408,10094.862781207681,454.94268851136,19766.293811644802,10066.756848993602,10336.528100438401,5995.52491886208,5635.67942001792,1797.2521875,1469.8206302975998,1478.6625067424,3541.45313915904,3364.8037656038405,3269.9887687824003,1022.6475,1449.6442203152,9397.85965938624,2166.63563106816,7497.016436952
12,110.2831080703968,100.0,0.04406857490539551,0,0,2,2,119.52926373729608,100.0,10.1067476272583,0,0,1,1,112.98787521383042,79.2,0.08273816108703613,0,3,3,6,179.527687124352,100.0,0.03502631187438965,2,5,4,11,69.1929396451776,71.2,0.022516965866088867,0,5,4,9,137.9,0.0,0.0,25.0,16.666666666666664,50.0,100.0,0.0,50.0,100.0,0.0,0.0,50.0,0.0,30.0,75.0,0.0,0.0,0.05787969417472,1.0,0.9215744499999999,0.84295207467928,0.0,0.668802173901952,0.84435948354424,0.0,0.0,0.88668760803856,0.0,0.71233806148864,0.8271601558406401,611.7354712784,1131.0075057792,10271.17351213632,608.6220000000001,11356.9181618424,579.7542212784,1168.7735982048,10217.219267915521,461.4330028896,18548.2784887904,6286.0087369968,7607.3517053856,7772.346733240321,8948.391355639682,3140.9585064144003,1867.1406341504,2033.4901643168002,3311.97826098048,3355.6044466022404,3112.8103291152,1144.2703146672,1524.7531298160002,10767.428455271041,2021.0833172678401,8257.793921059201
13,105.67526851943042,100.0,0.04574131965637207,0,0,2,2,105.88267621417904,100.0,1.2539939880371094,0,0,2,2,108.95739116794562,77.60000000000001,0.08111262321472168,0,2,4,6,172.436315429952,100.0,0.03400754928588867,4,6,3,13,75.8398663326528,80.80000000000001,0.022992610931396484,0,5,4,9,137.9,0.0,0.0,50.0,33.33333333333333,60.0,75.0,0.0,50.0,100.0,0.0,0.0,50.0,0.0,20.0,100.0,0.0,0.0,0.479365037708,1.0,0.7930436875,1.0,0.0,0.644043042175168,0.88028900660248,0.0,0.0,0.98184123318304,0.0,0.50628474696592,0.656824725208,558.7782840192,1031.3953170752,10362.4893880032,539.71181380032,10405.805225961602,507.9375028896,1247.8331264448,10327.04662413312,363.62681495616005,10473.6713106816,7120.578277276801,6396.0618721104,5883.10142753088,5388.37030513152,8744.778967579201,2735.9959497808,2423.708450744,3559.56957824832,3501.38251329216,2394.2198679504004,780.6717212784,1475.9346930384,11478.25876387008,2114.48737586688,6863.5054958400015
14,109.58074344141122,100.0,0.04357099533081055,0,0,2,2,115.54054344719046,100.0,10.111287593841553,0,0,2,2,113.47859930594882,80.80000000000001,0.08185076713562012,0,4,3,7,180.48712456656,100.0,0.033000946044921875,4,8,4,16,67.1197080386112,71.2,0.02115488052368164,0,5,4,9,137.9,0.0,0.0,50.0,33.33333333333333,80.0,100.0,0.0,50.0,100.0,0.0,0.0,50.0,0.0,40.0,75.0,0.0,0.0,0.08688808164295994,1.0,1.0,0.8113435473084399,0.0,0.6943006365464319,0.8445146866331199,0.0,0.0,0.89975288979424,0.0,0.6376783030801599,0.774438123796,622.4115646672001,1207.3392227232,10277.0430317856,494.6746896672001,11185.9125274512,572.135158056,1106.8334411120002,10133.01454161024,329.36925231168004,17718.2709608576,11388.0998173824,11743.373879159999,2512.7668051315204,2808.3864292646404,3773.1290538312005,2181.5915665936004,2055.2656302976,3056.99363453568,2794.95432304704,3109.7062673376004,1046.6334387040001,1838.8278156304002,9837.84640476288,2224.3147557792,8963.756494308
15,108.38313965673602,100.0,0.04397249221801758,0,0,2,2,114.54893659386248,100.0,10.114967823028564,0,0,1,1,107.31026279473922,80.80000000000001,0.08201813697814941,0,4,3,7,205.63567436428798,100.0,0.032860755920410156,8,8,3,19,64.9115909414112,71.2,0.02160191535949707,0,5,4,9,137.9,0.0,0.0,25.0,66.66666666666666,80.0,75.0,0.0,50.0,100.0,0.0,0.0,50.0,0.0,40.0,75.0,0.0,0.0,0.10532246752192,1.0,1.0,0.79060276623904,0.0,0.7199966292995199,0.8282783234512,0.0,0.0,0.90859946723296,0.0,0.76360447491904,0.6996067026313599,594.9923448336,1183.1181264448,10174.383240524161,494.50537817856,11092.508433888,586.1034396672,1097.0509406304,10103.271999770881,306.22987702272,17467.5003093696,5901.38716944,7856.0529447904,2660.5766171980804,3251.8158654643203,23382.267816398402,1937.3582878720001,2004.6129746496001,2800.0337070048,2704.37214147072,3434.4335309760004,862.6471882224,1595.7703146672002,8526.690419788802,2277.9303862694405,9634.1634367776
16,128.29824011269443,100.0,0.043735504150390625,0,0,1,1,134.16096750000003,100.0,10.107489347457886,0,1,1,2,121.86549372110403,79.2,0.08088803291320801,0,2,2,4,206.18876195097602,100.0,0.03248095512390137,6,8,3,17,85.0589316990336,71.2,0.02215266227722168,0,5,4,9,137.9,0.0,10.0,25.0,50.0,80.0,75.0,0.0,50.0,100.0,0.0,0.0,25.0,0.0,20.0,50.0,0.0,0.0001601355887265425,0.10849002219135997,1.0,1.0,0.7268895320927999,0.0,0.616631349364288,0.72709999547068,0.0,0.0,0.89364352958848,0.0,0.50281384107712,0.98799997650832,557.696566112,1187.9623477232,10320.49987413312,592.5373126444799,15814.775173948801,599.4132825744,1035.95734676,10126.975683888002,425.82093908928,17896.190152276802,9268.1662220672,10286.6749691776,3006.31275,2222.05725,15679.466200876801,2132.773127408,2197.958438704,3833.6865063571204,3614.8218816460803,5458.0000905864,1038.6381245184,1558.0982792032,10980.762185621761,2068.66012413312,10259.490937499999
17,127.105715848944,100.0,0.0428617000579834,0,0,1,1,136.28386411523522,100.0,10.110161304473877,0,0,1,1,123.1327979345856,79.2,0.08207964897155762,0,2,2,4,211.15526195097598,100.0,0.033991098403930664,8,7,2,17,88.4968221885216,80.80000000000001,0.024764299392700195,0,5,4,9,137.9,0.0,0.0,25.0,66.66666666666666,70.0,50.0,0.0,50.0,100.0,0.0,0.0,25.0,0.0,20.0,50.0,0.0,0.0,0.10849002219135997,1.0,0.8599543749999999,1.0,0.0,0.6997073483240319,0.7114068432443199,0.0,0.0,0.90030315545536,0.0,0.69789006004384,0.9173190621388,600.6831278896001,1192.7595335376002,10190.63721220608,535.9305,15678.0553298376,658.7667183888001,1208.9853137040002,10210.1081351136,445.68693908928,17949.594137916,4803.8188921632,3695.2453016640006,5019.32549017536,6360.280486707839,25815.7117258992,2902.5336025392003,2968.706570928,3002.92651675968,3033.4592046931202,5771.8631351136,991.4657835376,1481.719533056,9999.596271383041,2269.4083190016,11737.1657707752
18,130.3443816788064,100.0,0.04633665084838867,0,0,1,1,136.47998446024314,100.0,0.4284982681274414,0,0,1,1,128.7841669515744,80.80000000000001,0.08798384666442871,0,2,3,5,209.03321206656,100.0,0.03382706642150879,10,5,3,18,97.5990620527104,80.80000000000001,0.025757789611816406,0,5,4,9,137.9,0.0,0.0,25.0,83.33333333333334,50.0,75.0,0.0,50.0,100.0,0.0,0.0,25.0,0.0,20.0,75.0,0.0,0.0,0.1229098035136,1.0,0.9085035250000001,0.89504506283712,0.0,0.5969233744798721,0.71656381975264,0.0,0.0,0.82741412413312,0.0,0.51870099653248,0.63961834309984,651.8531283712,1131.8070345008,10315.81556148864,683.9660632224001,16160.8781445048,607.0323462784,1260.2493764448,10350.46817464128,434.90737644480004,17837.354092118403,1970.7974942208002,2956.196241331201,8838.676853905921,13277.37334350336,17222.7496665504,2891.7634444832,2689.9993836688,4030.76625520128,4255.95187760064,5668.7236049472,863.3056278896,1457.0281283712002,11004.01444486848,3478.41243446592,10612.5075043344
19,132.8169084396672,100.0,0.046932220458984375,0,0,1,1,141.7690248457054,100.0,10.117379903793335,0,0,2,2,131.5055830628736,82.39999999999999,0.08384466171264648,0,2,2,4,212.058261835392,100.0,0.03452348709106445,4,7,2,13,125.05026199780804,100.0,0.023804664611816406,0,5,4,9,137.9,0.0,0.0,50.0,33.33333333333333,70.0,50.0,0.0,50.0,100.0,0.0,0.0,25.0,0.0,20.0,50.0,0.0,0.0,0.06193565060095998,1.0,0.6915610009907199,1.0,0.0,0.599908918042048,0.70126220301664,0.0,0.0,0.7524086867776,0.0,0.6283308416550399,1.0,731.6651570928001,1109.090941112,10463.06099768832,653.03831206656,16547.968825416,643.8107811296001,1330.1848438704,10355.37823497408,557.82825057792,18839.754666986402,8102.0263806048,6699.08419768,4318.14598612992,2878.7639907532803,21816.762120316802,4934.706879816001,5259.175471760001,4000.9108195795206,3996.6780063571205,5974.7559396672,1169.1498453152,1686.1643769264,11010.84337586688,2725.9312494220803,11422.456150744802
20,129.43855988038084,100.0,0.04504799842834473,0,0,1,1,139.39695683484484,100.0,10.122191905975342,0,0,3,3,124.60581666435841,84.0,0.08288884162902832,1,1,3,5,217.2702650832,100.0,0.03387093544006348,6,8,3,17,87.96518087784,80.80000000000001,0.022291898727416992,0,5,4,9,137.9,0.0,0.0,75.0,50.0,80.0,75.0,0.0,50.0,100.0,0.0,0.0,25.0,8.333333333333332,10.0,75.0,0.0,0.0,0.07154364549371994,1.0,1.0,0.8029202505779199,0.0,0.64259824309984,0.73232399151928,0.0,0.0,0.82947409021024,0.24938124518399996,1.0,0.7037501554072,589.0664085376001,1132.9828151488,10360.85269486848,659.47218793344,16001.1600310632,648.184688704,1310.6198457968,10163.49075173376,443.82450173376003,18651.888340125603,6404.715605254401,5135.5773279776,3104.0060533977603,1182.4784965324802,31649.0211835392,2709.6114157616003,2559.1584488176,3574.0175690016004,3413.67863337984,5353.5201696144,756.6857806480001,1520.8495311296,11566.24482940416,2388.4914396672,10291.730862084001
