,Method,Slice,Violation_Rate (%)
0,Optimal ILP,Critical Slice,0.0
1,Optimal ILP,Performance Slice,0.0
2,Optimal ILP,Business Slice,0.0
3,BestCQI,Critical Slice,83.33333333333334
4,BestCQI,Performance Slice,60.0
5,BestCQI,Business Slice,100.0
6,NVS,Critical Slice,0.0
7,NVS,Performance Slice,50.0
8,NVS,Business Slice,100.0
9,Proposed_HSRS,Critical Slice,0.0
10,Proposed_HSRS,Performance Slice,0.0
11,Proposed_HSRS,Business Slice,0.0
12,ADSS,Critical Slice,0.0
13,ADSS,Performance Slice,60.0
14,ADSS,Business Slice,100.0
15,Optimal ILP,Critical Slice,0.0
16,Optimal ILP,Performance Slice,10.0
17,Optimal ILP,Business Slice,25.0
18,BestCQI,Critical Slice,83.33333333333334
19,BestCQI,Performance Slice,60.0
20,BestCQI,Business Slice,75.0
21,NVS,Critical Slice,0.0
22,NVS,Performance Slice,50.0
23,NVS,Business Slice,100.0
24,Proposed_HSRS,Critical Slice,0.0
25,Proposed_HSRS,Performance Slice,0.0
26,Proposed_HSRS,Business Slice,25.0
27,ADSS,Critical Slice,0.0
28,ADSS,Performance Slice,50.0
29,ADSS,Business Slice,100.0
30,Optimal ILP,Critical Slice,0.0
31,Optimal ILP,Performance Slice,30.0
32,Optimal ILP,Business Slice,100.0
33,BestCQI,Critical Slice,50.0
34,BestCQI,Performance Slice,80.0
35,BestCQI,Business Slice,100.0
36,NVS,Critical Slice,0.0
37,NVS,Performance Slice,50.0
38,NVS,Business Slice,100.0
39,Proposed_HSRS,Critical Slice,0.0
40,Proposed_HSRS,Performance Slice,0.0
41,Proposed_HSRS,Business Slice,25.0
42,ADSS,Critical Slice,0.0
43,ADSS,Performance Slice,40.0
44,ADSS,Business Slice,75.0
45,Optimal ILP,Critical Slice,0.0
46,Optimal ILP,Performance Slice,0.0
47,Optimal ILP,Business Slice,25.0
48,BestCQI,Critical Slice,50.0
49,BestCQI,Performance Slice,60.0
50,BestCQI,Business Slice,100.0
51,NVS,Critical Slice,0.0
52,NVS,Performance Slice,50.0
53,NVS,Business Slice,100.0
54,Proposed_HSRS,Critical Slice,0.0
55,Proposed_HSRS,Performance Slice,0.0
56,Proposed_HSRS,Business Slice,25.0
57,ADSS,Critical Slice,0.0
58,ADSS,Performance Slice,40.0
59,ADSS,Business Slice,75.0
60,Optimal ILP,Critical Slice,0.0
61,Optimal ILP,Performance Slice,0.0
62,Optimal ILP,Business Slice,50.0
63,BestCQI,Critical Slice,66.66666666666666
64,BestCQI,Performance Slice,60.0
65,BestCQI,Business Slice,75.0
66,NVS,Critical Slice,8.333333333333332
67,NVS,Performance Slice,50.0
68,NVS,Business Slice,100.0
69,Proposed_HSRS,Critical Slice,0.0
70,Proposed_HSRS,Performance Slice,20.0
71,Proposed_HSRS,Business Slice,50.0
72,ADSS,Critical Slice,0.0
73,ADSS,Performance Slice,50.0
74,ADSS,Business Slice,75.0
75,Optimal ILP,Critical Slice,0.0
76,Optimal ILP,Performance Slice,0.0
77,Optimal ILP,Business Slice,25.0
78,BestCQI,Critical Slice,66.66666666666666
79,BestCQI,Performance Slice,40.0
80,BestCQI,Business Slice,100.0
81,NVS,Critical Slice,0.0
82,NVS,Performance Slice,50.0
83,NVS,Business Slice,100.0
84,Proposed_HSRS,Critical Slice,0.0
85,Proposed_HSRS,Performance Slice,0.0
86,Proposed_HSRS,Business Slice,25.0
87,ADSS,Critical Slice,0.0
88,ADSS,Performance Slice,30.0
89,ADSS,Business Slice,100.0
90,Optimal ILP,Critical Slice,0.0
91,Optimal ILP,Performance Slice,10.0
92,Optimal ILP,Business Slice,75.0
93,BestCQI,Critical Slice,50.0
94,BestCQI,Performance Slice,60.0
95,BestCQI,Business Slice,100.0
96,NVS,Critical Slice,16.666666666666664
97,NVS,Performance Slice,50.0
98,NVS,Business Slice,100.0
99,Proposed_HSRS,Critical Slice,0.0
100,Proposed_HSRS,Performance Slice,20.0
101,Proposed_HSRS,Business Slice,75.0
102,ADSS,Critical Slice,8.333333333333332
103,ADSS,Performance Slice,40.0
104,ADSS,Business Slice,75.0
105,Optimal ILP,Critical Slice,0.0
106,Optimal ILP,Performance Slice,0.0
107,Optimal ILP,Business Slice,50.0
108,BestCQI,Critical Slice,50.0
109,BestCQI,Performance Slice,70.0
110,BestCQI,Business Slice,100.0
111,NVS,Critical Slice,0.0
112,NVS,Performance Slice,50.0
113,NVS,Business Slice,100.0
114,Proposed_HSRS,Critical Slice,0.0
115,Proposed_HSRS,Performance Slice,0.0
116,Proposed_HSRS,Business Slice,50.0
117,ADSS,Critical Slice,0.0
118,ADSS,Performance Slice,20.0
119,ADSS,Business Slice,75.0
120,Optimal ILP,Critical Slice,0.0
121,Optimal ILP,Performance Slice,0.0
122,Optimal ILP,Business Slice,75.0
123,BestCQI,Critical Slice,50.0
124,BestCQI,Performance Slice,100.0
125,BestCQI,Business Slice,75.0
126,NVS,Critical Slice,0.0
127,NVS,Performance Slice,50.0
128,NVS,Business Slice,100.0
129,Proposed_HSRS,Critical Slice,0.0
130,Proposed_HSRS,Performance Slice,0.0
131,Proposed_HSRS,Business Slice,50.0
132,ADSS,Critical Slice,0.0
133,ADSS,Performance Slice,40.0
134,ADSS,Business Slice,75.0
135,Optimal ILP,Critical Slice,0.0
136,Optimal ILP,Performance Slice,0.0
137,Optimal ILP,Business Slice,25.0
138,BestCQI,Critical Slice,50.0
139,BestCQI,Performance Slice,60.0
140,BestCQI,Business Slice,75.0
141,NVS,Critical Slice,0.0
142,NVS,Performance Slice,50.0
143,NVS,Business Slice,100.0
144,Proposed_HSRS,Critical Slice,0.0
145,Proposed_HSRS,Performance Slice,0.0
146,Proposed_HSRS,Business Slice,50.0
147,ADSS,Critical Slice,0.0
148,ADSS,Performance Slice,50.0
149,ADSS,Business Slice,75.0
150,Optimal ILP,Critical Slice,0.0
151,Optimal ILP,Performance Slice,0.0
152,Optimal ILP,Business Slice,50.0
153,BestCQI,Critical Slice,50.0
154,BestCQI,Performance Slice,80.0
155,BestCQI,Business Slice,100.0
156,NVS,Critical Slice,0.0
157,NVS,Performance Slice,50.0
158,NVS,Business Slice,100.0
159,Proposed_HSRS,Critical Slice,0.0
160,Proposed_HSRS,Performance Slice,0.0
161,Proposed_HSRS,Business Slice,50.0
162,ADSS,Critical Slice,0.0
163,ADSS,Performance Slice,40.0
164,ADSS,Business Slice,100.0
165,Optimal ILP,Critical Slice,0.0
166,Optimal ILP,Performance Slice,0.0
167,Optimal ILP,Business Slice,25.0
168,BestCQI,Critical Slice,16.666666666666664
169,BestCQI,Performance Slice,50.0
170,BestCQI,Business Slice,100.0
171,NVS,Critical Slice,0.0
172,NVS,Performance Slice,50.0
173,NVS,Business Slice,100.0
174,Proposed_HSRS,Critical Slice,0.0
175,Proposed_HSRS,Performance Slice,0.0
176,Proposed_HSRS,Business Slice,50.0
177,ADSS,Critical Slice,0.0
178,ADSS,Performance Slice,30.0
179,ADSS,Business Slice,75.0
180,Optimal ILP,Critical Slice,0.0
181,Optimal ILP,Performance Slice,0.0
182,Optimal ILP,Business Slice,50.0
183,BestCQI,Critical Slice,33.33333333333333
184,BestCQI,Performance Slice,60.0
185,BestCQI,Business Slice,75.0
186,NVS,Critical Slice,0.0
187,NVS,Performance Slice,50.0
188,NVS,Business Slice,100.0
189,Proposed_HSRS,Critical Slice,0.0
190,Proposed_HSRS,Performance Slice,0.0
191,Proposed_HSRS,Business Slice,50.0
192,ADSS,Critical Slice,0.0
193,ADSS,Performance Slice,20.0
194,ADSS,Business Slice,100.0
195,Optimal ILP,Critical Slice,0.0
196,Optimal ILP,Performance Slice,0.0
197,Optimal ILP,Business Slice,50.0
198,BestCQI,Critical Slice,33.33333333333333
199,BestCQI,Performance Slice,80.0
200,BestCQI,Business Slice,100.0
201,NVS,Critical Slice,0.0
202,NVS,Performance Slice,50.0
203,NVS,Business Slice,100.0
204,Proposed_HSRS,Critical Slice,0.0
205,Proposed_HSRS,Performance Slice,0.0
206,Proposed_HSRS,Business Slice,50.0
207,ADSS,Critical Slice,0.0
208,ADSS,Performance Slice,40.0
209,ADSS,Business Slice,75.0
210,Optimal ILP,Critical Slice,0.0
211,Optimal ILP,Performance Slice,0.0
212,Optimal ILP,Business Slice,25.0
213,BestCQI,Critical Slice,66.66666666666666
214,BestCQI,Performance Slice,80.0
215,BestCQI,Business Slice,75.0
216,NVS,Critical Slice,0.0
217,NVS,Performance Slice,50.0
218,NVS,Business Slice,100.0
219,Proposed_HSRS,Critical Slice,0.0
220,Proposed_HSRS,Performance Slice,0.0
221,Proposed_HSRS,Business Slice,50.0
222,ADSS,Critical Slice,0.0
223,ADSS,Performance Slice,40.0
224,ADSS,Business Slice,75.0
225,Optimal ILP,Critical Slice,0.0
226,Optimal ILP,Performance Slice,10.0
227,Optimal ILP,Business Slice,25.0
228,BestCQI,Critical Slice,50.0
229,BestCQI,Performance Slice,80.0
230,BestCQI,Business Slice,50.0
231,NVS,Critical Slice,0.0
232,NVS,Performance Slice,50.0
233,NVS,Business Slice,100.0
234,Proposed_HSRS,Critical Slice,0.0
235,Proposed_HSRS,Performance Slice,0.0
236,Proposed_HSRS,Business Slice,25.0
237,ADSS,Critical Slice,0.0
238,ADSS,Performance Slice,20.0
239,ADSS,Business Slice,50.0
240,Optimal ILP,Critical Slice,0.0
241,Optimal ILP,Performance Slice,0.0
242,Optimal ILP,Business Slice,25.0
243,BestCQI,Critical Slice,66.66666666666666
244,BestCQI,Performance Slice,70.0
245,BestCQI,Business Slice,50.0
246,NVS,Critical Slice,0.0
247,NVS,Performance Slice,50.0
248,NVS,Business Slice,100.0
249,Proposed_HSRS,Critical Slice,0.0
250,Proposed_HSRS,Performance Slice,0.0
251,Proposed_HSRS,Business Slice,25.0
252,ADSS,Critical Slice,0.0
253,ADSS,Performance Slice,20.0
254,ADSS,Business Slice,50.0
255,Optimal ILP,Critical Slice,0.0
256,Optimal ILP,Performance Slice,0.0
257,Optimal ILP,Business Slice,25.0
258,BestCQI,Critical Slice,83.33333333333334
259,BestCQI,Performance Slice,50.0
260,BestCQI,Business Slice,75.0
261,NVS,Critical Slice,0.0
262,NVS,Performance Slice,50.0
263,NVS,Business Slice,100.0
264,Proposed_HSRS,Critical Slice,0.0
265,Proposed_HSRS,Performance Slice,0.0
266,Proposed_HSRS,Business Slice,25.0
267,ADSS,Critical Slice,0.0
268,ADSS,Performance Slice,20.0
269,ADSS,Business Slice,75.0
270,Optimal ILP,Critical Slice,0.0
271,Optimal ILP,Performance Slice,0.0
272,Optimal ILP,Business Slice,50.0
273,BestCQI,Critical Slice,33.33333333333333
274,BestCQI,Performance Slice,70.0
275,BestCQI,Business Slice,50.0
276,NVS,Critical Slice,0.0
277,NVS,Performance Slice,50.0
278,NVS,Business Slice,100.0
279,Proposed_HSRS,Critical Slice,0.0
280,Proposed_HSRS,Performance Slice,0.0
281,Proposed_HSRS,Business Slice,25.0
282,ADSS,Critical Slice,0.0
283,ADSS,Performance Slice,20.0
284,ADSS,Business Slice,50.0
285,Optimal ILP,Critical Slice,0.0
286,Optimal ILP,Performance Slice,0.0
287,Optimal ILP,Business Slice,75.0
288,BestCQI,Critical Slice,58.333333333333336
289,BestCQI,Performance Slice,80.0
290,BestCQI,Business Slice,75.0
291,NVS,Critical Slice,0.0
292,NVS,Performance Slice,50.0
293,NVS,Business Slice,100.0
294,Proposed_HSRS,Critical Slice,0.0
295,Proposed_HSRS,Performance Slice,0.0
296,Proposed_HSRS,Business Slice,25.0
297,ADSS,Critical Slice,8.333333333333332
298,ADSS,Performance Slice,10.0
299,ADSS,Business Slice,75.0
